contentType,category,subcategory,title,description,requirements,fee,processingTime,contact,location,salary,deadline,company
e-citizen,Tax & Revenue (KRA),Tax Returns Filing,Tax Returns Filing (Individual),File individual tax returns online,"KRA PIN, all income information (P9 form from employer), details of any other income or expenses, and a valid eCitizen/iTax account login",0,24 hours,[email],,,,
e-citizen,Driving & Transport,Driving License Renewal,Driving License Renewal (Smart DL),Renew driving license online,"Valid Kenyan National ID/Passport, current physical Driving License details, a recent passport photo (digital upload), and the required payment fee (Ksh 600 for annual renewal)",600,7 days,[email],,,,
e-citizen,ID & Civil Registration,Birth Certificate,Birth Certificate (New Application),Apply for new birth certificate,"Applicant's National ID/Passport, hospital/birth notification slip, parents' ID copies, and the relevant county/hospital stamp/signature",100,3 days,[email],,,,
e-citizen,Health Services (SHA),SHA Contribution Payments,SHA Contribution Payments/Registration,Register and pay SHA contributions,"Valid Kenyan National ID/Passport, details of dependants, employment status details (for accurate contribution calculation), and a chosen payment method (M-Pesa, card)",500,Instant,[email],,,,
e-citizen,ID & Civil Registration,Passport,Passport (New/Renewal),Apply for new or renewed passport,"Valid Kenyan National ID/Passport, passport-size photos meeting ICAO specifications, birth certificate, previous passport (for renewal), and parental consent/details (for minors)",4500,14 days,[email],,,,
e-citizen,Legal & Judiciary,Police Clearance Certificate,Police Clearance Certificate (Good Conduct),Apply for certificate of good conduct,"Valid Kenyan National ID, proof of payment (eCitizen receipt), and current physical address details. Applicants must physically visit a police station for fingerprinting if it's their first time applying",1050,14 days,[email],,,,
e-citizen,Land & Housing,Land Rates Payment,Land Rates Payment,Pay land rates to county,"Title deed number/L.R. Number, land reference details, county property reference number, and a payment method (M-Pesa usually used)",Varies,Instant,[email],,,,
e-citizen,Business Registration,Business Name Renewal,Business Name Renewal,Renew business name registration,"Proposed business name, nature of business description, physical address details, ID/KRA PIN of proprietor(s), and payment of renewal fees",850,2 days,[email],,,,
e-citizen,Education Services,HELB Loan Application,HELB Loan Application,Apply for higher education loan,"Valid Kenyan National ID, KRA PIN, bank account details, university admission letter/student ID, details of guarantors, and a working email address",0,30 days,[email],,,,
e-citizen,Motor Vehicle Services,Motor Vehicle Registration,Motor Vehicle Registration/Ownership Transfer,Register or transfer vehicle ownership,"Seller's and buyer's KRA PINs, logbook details, vehicle inspection report (if applicable), deed of transfer, and payment of transfer fee based on vehicle value",6500,10 days,[email],,,,